Time,Track,PlayerID,PlayerName,Record,RoundNumber,Points
1736937381,Micro Test #2,2891ebfc-1c77-4bb8-a491-7c735717aac2,wouto1997,6130,0,10
1736937381,Micro Test #2,b4f3f417-1a5a-4c71-bf2d-073a2d8d4649,nolan.tm,6201,0,8
1736937381,Micro Test #2,9e990057-39f8-4f2b-88e5-0f6d0dad1597,kieranrjc,6207,0,6
1736937381,Micro Test #2,60c206c1-c3dd-4c53-8dfa-5befc76cfe44,sumi.ice,6477,0,4
1736937404,Micro Test #2,60c206c1-c3dd-4c53-8dfa-5befc76cfe44,sumi.ice,6258,1,10
1736937404,Micro Test #2,b4f3f417-1a5a-4c71-bf2d-073a2d8d4649,nolan.tm,6301,1,8
1736937404,Micro Test #2,9e990057-39f8-4f2b-88e5-0f6d0dad1597,kieranrjc,6396,1,6
1736937404,Micro Test #2,2891ebfc-1c77-4bb8-a491-7c735717aac2,wouto1997,6723,1,4
1736937426,Micro Test #2,b4f3f417-1a5a-4c71-bf2d-073a2d8d4649,nolan.tm,6165,2,10
1736937426,Micro Test #2,60c206c1-c3dd-4c53-8dfa-5befc76cfe44,sumi.ice,6376,2,8
1736937427,Micro Test #2,9e990057-39f8-4f2b-88e5-0f6d0dad1597,kieranrjc,6809,2,6
1736937448,Micro Test #2,b4f3f417-1a5a-4c71-bf2d-073a2d8d4649,nolan.tm,6075,3,10
1736937449,Micro Test #2,60c206c1-c3dd-4c53-8dfa-5befc76cfe44,sumi.ice,6136,3,8
1736937449,Micro Test #2,2891ebfc-1c77-4bb8-a491-7c735717aac2,wouto1997,6275,3,6
1736937449,Micro Test #2,9e990057-39f8-4f2b-88e5-0f6d0dad1597,kieranrjc,6349,3,4
1736937471,Micro Test #2,2891ebfc-1c77-4bb8-a491-7c735717aac2,wouto1997,6174,4,8
1736937471,Micro Test #2,b4f3f417-1a5a-4c71-bf2d-073a2d8d4649,nolan.tm,6129,4,10
1736937471,Micro Test #2,60c206c1-c3dd-4c53-8dfa-5befc76cfe44,sumi.ice,6183,4,6
1736937471,Micro Test #2,9e990057-39f8-4f2b-88e5-0f6d0dad1597,kieranrjc,6199,4,4
1736937542,Micro Test #3,2891ebfc-1c77-4bb8-a491-7c735717aac2,wouto1997,9942,1,10
1736937543,Micro Test #3,b4f3f417-1a5a-4c71-bf2d-073a2d8d4649,nolan.tm,10972,1,8
1736937544,Micro Test #3,60c206c1-c3dd-4c53-8dfa-5befc76cfe44,sumi.ice,11041,1,6
1736937545,Micro Test #3,9e990057-39f8-4f2b-88e5-0f6d0dad1597,kieranrjc,12512,1,4
1736937570,Micro Test #3,60c206c1-c3dd-4c53-8dfa-5befc76cfe44,sumi.ice,9800,2,10
1736937570,Micro Test #3,9e990057-39f8-4f2b-88e5-0f6d0dad1597,kieranrjc,10134,2,8
1736937571,Micro Test #3,2891ebfc-1c77-4bb8-a491-7c735717aac2,wouto1997,10372,2,6
1736937572,Micro Test #3,b4f3f417-1a5a-4c71-bf2d-073a2d8d4649,nolan.tm,11221,2,4
1736937597,Micro Test #3,2891ebfc-1c77-4bb8-a491-7c735717aac2,wouto1997,9711,3,10
1736937597,Micro Test #3,9e990057-39f8-4f2b-88e5-0f6d0dad1597,kieranrjc,9988,3,8
1736937598,Micro Test #3,b4f3f417-1a5a-4c71-bf2d-073a2d8d4649,nolan.tm,10217,3,6
1736937598,Micro Test #3,60c206c1-c3dd-4c53-8dfa-5befc76cfe44,sumi.ice,10666,3,4
1736937624,Micro Test #3,2891ebfc-1c77-4bb8-a491-7c735717aac2,wouto1997,9984,4,10
1736937624,Micro Test #3,9e990057-39f8-4f2b-88e5-0f6d0dad1597,kieranrjc,10156,4,8
1736937624,Micro Test #3,60c206c1-c3dd-4c53-8dfa-5befc76cfe44,sumi.ice,10224,4,6
1736937625,Micro Test #3,b4f3f417-1a5a-4c71-bf2d-073a2d8d4649,nolan.tm,10946,4,4
1736937651,Micro Test #3,b4f3f417-1a5a-4c71-bf2d-073a2d8d4649,nolan.tm,10121,5,10
1736937651,Micro Test #3,2891ebfc-1c77-4bb8-a491-7c735717aac2,wouto1997,10408,5,8
1736937652,Micro Test #3,9e990057-39f8-4f2b-88e5-0f6d0dad1597,kieranrjc,10577,5,6
1736937652,Micro Test #3,60c206c1-c3dd-4c53-8dfa-5befc76cfe44,sumi.ice,11123,5,4
